S,DoF,Contents,Codecs,Bitrates,Scores
26,2,3,2,4,4
26,2,4,1,1,2
26,2,4,1,2,2
26,2,4,1,3,3
26,2,4,1,4,4
26,2,4,2,1,1
26,2,4,2,2,1
26,2,4,2,3,3
26,2,4,2,4,4
27,2,1,1,1,5
27,2,1,1,2,5
27,2,1,1,3,5
27,2,1,1,4,5
27,2,1,2,1,3
27,2,1,2,2,3
27,2,1,2,3,4
27,2,1,2,4,4
27,2,2,1,1,2
27,2,2,1,2,3
27,2,2,1,3,4
27,2,2,1,4,5
27,2,2,2,1,1
27,2,2,2,2,1
27,2,2,2,3,3
27,2,2,2,4,3
27,2,3,1,1,2
27,2,3,1,2,4
27,2,3,1,3,3
27,2,3,1,4,4
27,2,3,2,1,2
27,2,3,2,2,2
27,2,3,2,3,3
27,2,3,2,4,3
27,2,4,1,1,1
27,2,4,1,2,2
27,2,4,1,3,4
27,2,4,1,4,4
27,2,4,2,1,1
27,2,4,2,2,1
27,2,4,2,3,2
27,2,4,2,4,4
28,2,1,1,1,4
28,2,1,1,2,4
28,2,1,1,3,4
28,2,1,1,4,5
28,2,1,2,1,2
28,2,1,2,2,3
28,2,1,2,3,4
28,2,1,2,4,4
28,2,2,1,1,4
28,2,2,1,2,6
28,2,2,1,3,6
28,2,2,1,4,5
28,2,2,2,1,3
28,2,2,2,2,4
28,2,2,2,3,4
28,2,2,2,4,5
28,2,3,1,1,4
28,2,3,1,2,4
28,2,3,1,3,5
28,2,3,1,4,4
28,2,3,2,1,2
28,2,3,2,2,3
28,2,3,2,3,3
28,2,3,2,4,5
28,2,4,1,1,2
28,2,4,1,2,3
28,2,4,1,3,4
28,2,4,1,4,5
28,2,4,2,1,1
28,2,4,2,2,2
28,2,4,2,3,2
28,2,4,2,4,4
29,2,1,1,1,3
29,2,1,1,2,4
29,2,1,1,3,4
29,2,1,1,4,4
29,2,1,2,1,2
29,2,1,2,2,4
29,2,1,2,3,3
29,2,1,2,4,5
29,2,2,1,1,5
29,2,2,1,2,6
29,2,2,1,3,5
29,2,2,1,4,6
29,2,2,2,1,3
29,2,2,2,2,4
29,2,2,2,3,4
29,2,2,2,4,4
29,2,3,1,1,3
29,2,3,1,2,3
29,2,3,1,3,3
29,2,3,1,4,4
29,2,3,2,1,2
29,2,3,2,2,3
29,2,3,2,3,4
29,2,3,2,4,4
29,2,4,1,1,3
29,2,4,1,2,4
29,2,4,1,3,4
29,2,4,1,4,6
29,2,4,2,1,2
29,2,4,2,2,3
29,2,4,2,3,4
29,2,4,2,4,4
30,2,1,1,1,5
30,2,1,1,2,5
30,2,1,1,3,5
30,2,1,1,4,5
30,2,1,2,1,3
30,2,1,2,2,5
30,2,1,2,3,5
30,2,1,2,4,6
30,2,2,1,1,3
30,2,2,1,2,4
30,2,2,1,3,5
30,2,2,1,4,4
30,2,2,2,1,1
30,2,2,2,2,2
30,2,2,2,3,3
30,2,2,2,4,4
30,2,3,1,1,3
30,2,3,1,2,5
30,2,3,1,3,4
30,2,3,1,4,5
30,2,3,2,1,2
30,2,3,2,2,3
30,2,3,2,3,4
30,2,3,2,4,6
30,2,4,1,1,2
30,2,4,1,2,3
30,2,4,1,3,4
30,2,4,1,4,5
30,2,4,2,1,1
30,2,4,2,2,2
30,2,4,2,3,3
30,2,4,2,4,4
31,2,1,1,1,5
31,2,1,1,2,5
31,2,1,1,3,6
31,2,1,1,4,6
31,2,1,2,1,4
31,2,1,2,2,4
31,2,1,2,3,5
31,2,1,2,4,6
31,2,2,1,1,2
31,2,2,1,2,4
31,2,2,1,3,5
31,2,2,1,4,4
31,2,2,2,1,1
31,2,2,2,2,1
31,2,2,2,3,3
31,2,2,2,4,5
31,2,3,1,1,2
31,2,3,1,2,3
31,2,3,1,3,4
31,2,3,1,4,4
31,2,3,2,1,2
31,2,3,2,2,2
31,2,3,2,3,3
31,2,3,2,4,4
31,2,4,1,1,2
31,2,4,1,2,3
31,2,4,1,3,4
31,2,4,1,4,4
31,2,4,2,1,2
31,2,4,2,2,2
31,2,4,2,3,2
31,2,4,2,4,4
32,2,1,1,1,3
32,2,1,1,2,5
32,2,1,1,3,7
32,2,1,1,4,5
32,2,1,2,1,3
32,2,1,2,2,4
32,2,1,2,3,5
32,2,1,2,4,5
32,2,2,1,1,3
32,2,2,1,2,4
32,2,2,1,3,5
32,2,2,1,4,5
32,2,2,2,1,1
32,2,2,2,2,2
32,2,2,2,3,3
32,2,2,2,4,4
32,2,3,1,1,4
32,2,3,1,2,5
32,2,3,1,3,5
32,2,3,1,4,4
32,2,3,2,1,2
32,2,3,2,2,3
32,2,3,2,3,4
32,2,3,2,4,4
32,2,4,1,1,2
32,2,4,1,2,3
32,2,4,1,3,4
32,2,4,1,4,5
32,2,4,2,1,1
32,2,4,2,2,1
32,2,4,2,3,3
32,2,4,2,4,3
33,2,1,1,1,3
33,2,1,1,2,4
33,2,1,1,3,4
33,2,1,1,4,4
33,2,1,2,1,2
33,2,1,2,2,3
33,2,1,2,3,4
33,2,1,2,4,4
33,2,2,1,1,3
33,2,2,1,2,5
33,2,2,1,3,5
33,2,2,1,4,5
33,2,2,2,1,2
33,2,2,2,2,3
33,2,2,2,3,4
33,2,2,2,4,4
33,2,3,1,1,3
33,2,3,1,2,5
33,2,3,1,3,6
33,2,3,1,4,5
33,2,3,2,1,2
33,2,3,2,2,3
33,2,3,2,3,3
33,2,3,2,4,5
33,2,4,1,1,2
33,2,4,1,2,4
33,2,4,1,3,4
33,2,4,1,4,4
33,2,4,2,1,1
33,2,4,2,2,2
33,2,4,2,3,3
33,2,4,2,4,4
34,2,1,1,1,5
34,2,1,1,2,5
34,2,1,1,3,5
34,2,1,1,4,7
34,2,1,2,1,3
34,2,1,2,2,3
34,2,1,2,3,6
34,2,1,2,4,6
34,2,2,1,1,3
34,2,2,1,2,5
34,2,2,1,3,5
34,2,2,1,4,4
34,2,2,2,1,3
34,2,2,2,2,3
34,2,2,2,3,4
34,2,2,2,4,6
34,2,3,1,1,4
34,2,3,1,2,5
34,2,3,1,3,6
34,2,3,1,4,5
34,2,3,2,1,3
34,2,3,2,2,5
34,2,3,2,3,5
34,2,3,2,4,5
34,2,4,1,1,2
34,2,4,1,2,3
34,2,4,1,3,3
34,2,4,1,4,4
34,2,4,2,1,1
34,2,4,2,2,2
34,2,4,2,3,3
34,2,4,2,4,4
35,2,1,1,1,2
35,2,1,1,2,4
35,2,1,1,3,4
35,2,1,1,4,5
35,2,1,2,1,1
35,2,1,2,2,2
35,2,1,2,3,3
35,2,1,2,4,3
35,2,2,1,1,3
35,2,2,1,2,4
35,2,2,1,3,5
35,2,2,1,4,5
35,2,2,2,1,1
35,2,2,2,2,2
35,2,2,2,3,3
35,2,2,2,4,4
35,2,3,1,1,5
35,2,3,1,2,6
35,2,3,1,3,6
35,2,3,1,4,6
35,2,3,2,1,2
35,2,3,2,2,4
35,2,3,2,3,6
35,2,3,2,4,5
35,2,4,1,1,2
35,2,4,1,2,3
35,2,4,1,3,5
35,2,4,1,4,5
35,2,4,2,1,1
35,2,4,2,2,2
35,2,4,2,3,3
35,2,4,2,4,5
36,2,1,1,1,5
36,2,1,1,2,4
36,2,1,1,3,4
36,2,1,1,4,4
36,2,1,2,1,3
36,2,1,2,2,3
36,2,1,2,3,3
36,2,1,2,4,5
36,2,2,1,1,2
36,2,2,1,2,3
36,2,2,1,3,3
36,2,2,1,4,2
36,2,2,2,1,1
36,2,2,2,2,2
36,2,2,2,3,2
36,2,2,2,4,2
36,2,3,1,1,4
36,2,3,1,2,4
36,2,3,1,3,6
36,2,3,1,4,6
36,2,3,2,1,4
36,2,3,2,2,4
36,2,3,2,3,5
36,2,3,2,4,6
36,2,4,1,1,3
36,2,4,1,2,4
36,2,4,1,3,4
36,2,4,1,4,5
36,2,4,2,1,2
36,2,4,2,2,2
36,2,4,2,3,3
36,2,4,2,4,4
37,2,1,1,1,4
37,2,1,1,2,6
37,2,1,1,3,5
37,2,1,1,4,5
37,2,1,2,1,4
37,2,1,2,2,4
37,2,1,2,3,7
37,2,1,2,4,5
37,2,2,1,1,2
37,2,2,1,2,3
37,2,2,1,3,2
37,2,2,1,4,3
37,2,2,2,1,1
37,2,2,2,2,1
37,2,2,2,3,2
37,2,2,2,4,4
37,2,3,1,1,1
37,2,3,1,2,4
37,2,3,1,3,3
37,2,3,1,4,3
37,2,3,2,1,1
37,2,3,2,2,1
37,2,3,2,3,2
37,2,3,2,4,2
37,2,4,1,1,2
37,2,4,1,2,3
37,2,4,1,3,4
37,2,4,1,4,3
37,2,4,2,1,2
37,2,4,2,2,2
37,2,4,2,3,2
37,2,4,2,4,4
38,2,1,1,1,4
38,2,1,1,2,5
38,2,1,1,3,6
38,2,1,1,4,6
38,2,1,2,1,3
38,2,1,2,2,4
38,2,1,2,3,5
38,2,1,2,4,5
38,2,2,1,1,3
38,2,2,1,2,5
38,2,2,1,3,4
38,2,2,1,4,5
38,2,2,2,1,2
38,2,2,2,2,2
38,2,2,2,3,4
38,2,2,2,4,4
38,2,3,1,1,4
38,2,3,1,2,5
38,2,3,1,3,6
38,2,3,1,4,5
38,2,3,2,1,3
38,2,3,2,2,4
38,2,3,2,3,5
38,2,3,2,4,5
38,2,4,1,1,2
38,2,4,1,2,3
38,2,4,1,3,4
38,2,4,1,4,4
38,2,4,2,1,1
38,2,4,2,2,2
38,2,4,2,3,3
38,2,4,2,4,4
39,2,1,1,1,4
39,2,1,1,2,5
39,2,1,1,3,3
39,2,1,1,4,5
39,2,1,2,1,2
39,2,1,2,2,2
39,2,1,2,3,4
39,2,1,2,4,4
39,2,2,1,1,2
39,2,2,1,2,3
39,2,2,1,3,3
39,2,2,1,4,5
39,2,2,2,1,1
39,2,2,2,2,2
39,2,2,2,3,3
39,2,2,2,4,4
39,2,3,1,1,3
39,2,3,1,2,5
39,2,3,1,3,4
39,2,3,1,4,4
39,2,3,2,1,1
39,2,3,2,2,1
39,2,3,2,3,2
39,2,3,2,4,3
39,2,4,1,1,4
39,2,4,1,2,4
39,2,4,1,3,5
39,2,4,1,4,6
39,2,4,2,1,3
39,2,4,2,2,4
39,2,4,2,3,4
39,2,4,2,4,5
40,2,1,1,1,4
40,2,1,1,2,5
40,2,1,1,3,5
40,2,1,1,4,6
40,2,1,2,1,3
40,2,1,2,2,4
40,2,1,2,3,5
40,2,1,2,4,5
40,2,2,1,1,3
40,2,2,1,2,4
40,2,2,1,3,5
40,2,2,1,4,5
40,2,2,2,1,2
40,2,2,2,2,3
40,2,2,2,3,3
40,2,2,2,4,4
40,2,3,1,1,3
40,2,3,1,2,4
40,2,3,1,3,4
40,2,3,1,4,5
40,2,3,2,1,2
40,2,3,2,2,2
40,2,3,2,3,3
40,2,3,2,4,4
40,2,4,1,1,2
40,2,4,1,2,3
40,2,4,1,3,4
40,2,4,1,4,4
40,2,4,2,1,1
40,2,4,2,2,1
40,2,4,2,3,2
40,2,4,2,4,4
41,2,1,1,1,5
41,2,1,1,2,5
41,2,1,1,3,6
41,2,1,1,4,5
41,2,1,2,1,3
41,2,1,2,2,4
41,2,1,2,3,5
41,2,1,2,4,5
41,2,2,1,1,3
41,2,2,1,2,4
41,2,2,1,3,4
41,2,2,1,4,5
41,2,2,2,1,2
41,2,2,2,2,2
41,2,2,2,3,4
41,2,2,2,4,4
41,2,3,1,1,4
41,2,3,1,2,5
41,2,3,1,3,5
41,2,3,1,4,5
41,2,3,2,1,2
41,2,3,2,2,3
41,2,3,2,3,4
41,2,3,2,4,4
41,2,4,1,1,2
41,2,4,1,2,3
41,2,4,1,3,4
41,2,4,1,4,4
41,2,4,2,1,1
41,2,4,2,2,2
41,2,4,2,3,2
41,2,4,2,4,4
42,2,1,1,1,4
42,2,1,1,2,5
42,2,1,1,3,5
42,2,1,1,4,5
42,2,1,2,1,2
42,2,1,2,2,4
42,2,1,2,3,4
42,2,1,2,4,5
42,2,2,1,1,3
42,2,2,1,2,4
42,2,2,1,3,5
42,2,2,1,4,5
42,2,2,2,1,2
42,2,2,2,2,3
42,2,2,2,3,4
42,2,2,2,4,4
42,2,3,1,1,4
42,2,3,1,2,5
42,2,3,1,3,5
42,2,3,1,4,4
42,2,3,2,1,2
42,2,3,2,2,4
42,2,3,2,3,4
42,2,3,2,4,4
42,2,4,1,1,3
42,2,4,1,2,4
42,2,4,1,3,5
42,2,4,1,4,5
42,2,4,2,1,1
42,2,4,2,2,3
42,2,4,2,3,3
42,2,4,2,4,5
43,2,1,1,1,4
43,2,1,1,2,6
43,2,1,1,3,5
43,2,1,1,4,6
43,2,1,2,1,4
43,2,1,2,2,4
43,2,1,2,3,5
43,2,1,2,4,6
43,2,2,1,1,2
43,2,2,1,2,4
43,2,2,1,3,6
43,2,2,1,4,5
43,2,2,2,1,2
43,2,2,2,2,2
43,2,2,2,3,3
43,2,2,2,4,4
43,2,3,1,1,5
43,2,3,1,2,5
43,2,3,1,3,6
43,2,3,1,4,6
43,2,3,2,1,4
43,2,3,2,2,4
43,2,3,2,3,4
43,2,3,2,4,6
43,2,4,1,1,2
43,2,4,1,2,3
43,2,4,1,3,4
43,2,4,1,4,4
43,2,4,2,1,1
43,2,4,2,2,1
43,2,4,2,3,1
43,2,4,2,4,4
44,2,1,1,1,3
44,2,1,1,2,5
44,2,1,1,3,4
44,2,1,1,4,4
44,2,1,2,1,2
44,2,1,2,2,2
44,2,1,2,3,4
44,2,1,2,4,4
44,2,2,1,1,2
44,2,2,1,2,4
44,2,2,1,3,4
44,2,2,1,4,4
44,2,2,2,1,1
44,2,2,2,2,2
44,2,2,2,3,4
44,2,2,2,4,3
44,2,3,1,1,3
44,2,3,1,2,4
44,2,3,1,3,6
44,2,3,1,4,5
44,2,3,2,1,2
44,2,3,2,2,4
44,2,3,2,3,3
44,2,3,2,4,4
44,2,4,1,1,2
44,2,4,1,2,3
44,2,4,1,3,5
44,2,4,1,4,5
44,2,4,2,1,1
44,2,4,2,2,2
44,2,4,2,3,4
44,2,4,2,4,5
45,2,1,1,1,4
45,2,1,1,2,4
45,2,1,1,3,4
45,2,1,1,4,5
45,2,1,2,1,2
45,2,1,2,2,5
45,2,1,2,3,5
45,2,1,2,4,5
45,2,2,1,1,4
45,2,2,1,2,4
45,2,2,1,3,4
45,2,2,1,4,5
45,2,2,2,1,2
45,2,2,2,2,3
45,2,2,2,3,5
45,2,2,2,4,4
45,2,3,1,1,5
45,2,3,1,2,5
45,2,3,1,3,4
45,2,3,1,4,4
45,2,3,2,1,2
45,2,3,2,2,3
45,2,3,2,3,4
45,2,3,2,4,4
45,2,4,1,1,3
45,2,4,1,2,4
45,2,4,1,3,5
45,2,4,1,4,5
45,2,4,2,1,2
45,2,4,2,2,4
45,2,4,2,3,3
45,2,4,2,4,6
46,2,1,1,1,4
46,2,1,1,2,5
46,2,1,1,3,5
46,2,1,1,4,6
46,2,1,2,1,2
46,2,1,2,2,2
46,2,1,2,3,4
46,2,1,2,4,6
46,2,2,1,1,3
46,2,2,1,2,4
46,2,2,1,3,5
46,2,2,1,4,4
46,2,2,2,1,1
46,2,2,2,2,2
46,2,2,2,3,3
46,2,2,2,4,4
46,2,3,1,1,3
46,2,3,1,2,4
46,2,3,1,3,4
46,2,3,1,4,5
46,2,3,2,1,1
46,2,3,2,2,2
46,2,3,2,3,3
46,2,3,2,4,4
46,2,4,1,1,2
46,2,4,1,2,4
46,2,4,1,3,5
46,2,4,1,4,5
46,2,4,2,1,1
46,2,4,2,2,2
46,2,4,2,3,3
46,2,4,2,4,3
47,2,1,1,1,4
47,2,1,1,2,5
47,2,1,1,3,4
47,2,1,1,4,5
47,2,1,2,1,2
47,2,1,2,2,3
47,2,1,2,3,4
47,2,1,2,4,6
47,2,2,1,1,3
47,2,2,1,2,5
47,2,2,1,3,5
47,2,2,1,4,5
47,2,2,2,1,1
47,2,2,2,2,2
47,2,2,2,3,3
47,2,2,2,4,5
47,2,3,1,1,3
47,2,3,1,2,4
47,2,3,1,3,5
47,2,3,1,4,5
47,2,3,2,1,1
47,2,3,2,2,3
47,2,3,2,3,4
47,2,3,2,4,4
47,2,4,1,1,3
47,2,4,1,2,5
47,2,4,1,3,4
47,2,4,1,4,5
47,2,4,2,1,2
47,2,4,2,2,4
47,2,4,2,3,4
47,2,4,2,4,6
48,2,1,1,1,3
48,2,1,1,2,4
48,2,1,1,3,3
48,2,1,1,4,4
48,2,1,2,1,2
48,2,1,2,2,2
48,2,1,2,3,4
48,2,1,2,4,5
48,2,2,1,1,5
48,2,2,1,2,5
48,2,2,1,3,6
48,2,2,1,4,7
48,2,2,2,1,3
48,2,2,2,2,3
48,2,2,2,3,5
48,2,2,2,4,6
48,2,3,1,1,4
48,2,3,1,2,5
48,2,3,1,3,6
48,2,3,1,4,4
48,2,3,2,1,3
48,2,3,2,2,4
48,2,3,2,3,5
48,2,3,2,4,5
48,2,4,1,1,2
48,2,4,1,2,4
48,2,4,1,3,4
48,2,4,1,4,3
48,2,4,2,1,1
48,2,4,2,2,2
48,2,4,2,3,2
48,2,4,2,4,3
49,2,1,1,1,4
49,2,1,1,2,5
49,2,1,1,3,6
49,2,1,1,4,6
49,2,1,2,1,4
49,2,1,2,2,4
49,2,1,2,3,4
49,2,1,2,4,5
49,2,2,1,1,2
49,2,2,1,2,5
49,2,2,1,3,5
49,2,2,1,4,5
49,2,2,2,1,2
49,2,2,2,2,2
49,2,2,2,3,3
49,2,2,2,4,4
49,2,3,1,1,3
49,2,3,1,2,4
49,2,3,1,3,4
49,2,3,1,4,6
49,2,3,2,1,3
49,2,3,2,2,3
49,2,3,2,3,5
49,2,3,2,4,5
49,2,4,1,1,3
49,2,4,1,2,4
49,2,4,1,3,5
49,2,4,1,4,4
49,2,4,2,1,3
49,2,4,2,2,3
49,2,4,2,3,3
49,2,4,2,4,4
50,2,1,1,1,4
50,2,1,1,2,5
50,2,1,1,3,5
50,2,1,1,4,5
50,2,1,2,1,3
50,2,1,2,2,4
50,2,1,2,3,6
50,2,1,2,4,5
50,2,2,1,1,3
50,2,2,1,2,3
50,2,2,1,3,4
50,2,2,1,4,5
50,2,2,2,1,1
50,2,2,2,2,1
50,2,2,2,3,3
50,2,2,2,4,4
50,2,3,1,1,5
50,2,3,1,2,6
50,2,3,1,3,7
50,2,3,1,4,6
50,2,3,2,1,4
50,2,3,2,2,4
50,2,3,2,3,5
50,2,3,2,4,5
50,2,4,1,1,1
50,2,4,1,2,3
50,2,4,1,3,5
50,2,4,1,4,5
50,2,4,2,1,1
50,2,4,2,2,1
50,2,4,2,3,3
50,2,4,2,4,3
51,3,1,1,1,4
51,3,1,1,2,4
51,3,1,1,3,5
51,3,1,1,4,6
51,3,1,2,1,3
51,3,1,2,2,4
51,3,1,2,3,5
51,3,1,2,4,5
51,3,2,1,1,2
51,3,2,1,2,4
51,3,2,1,3,4
51,3,2,1,4,5
51,3,2,2,1,1
51,3,2,2,2,1
51,3,2,2,3,2
51,3,2,2,4,4
51,3,3,1,1,4
51,3,3,1,2,5
51,3,3,1,3,5
51,3,3,1,4,7
51,3,3,2,1,3
51,3,3,2,2,4
51,3,3,2,3,4
51,3,3,2,4,5
51,3,4,1,1,1
51,3,4,1,2,3
51,3,4,1,3,4
